anode_ocv_table_start
4=col
0x1869f033=crc
0.090393952715731363, 0.089935659043351060, 0.089698777276230601
0.089587303956942657, 0.089273914133696050, 0.089110518039904107
0.088878416658595347, 0.088738308972305169, 0.088538237332990155
0.088368384224699670, 0.088214504268751728, 0.087950416209629415
0.087665852946117992, 0.087401475416290564, 0.087189849410407930
0.086844855471594332, 0.086384780662411551, 0.085748023459639319
0.084816143643384037, 0.083874560160278319, 0.082065661321326575
0.079735624677674991, 0.076051441254618837, 0.071196473830155357
0.066612076008465415, 0.063348050398898598, 0.057656634600191985
0.047237868071258925, 0.025445458462614968
anode_ocv_table_end
weight_table_start
4=col
0xa018f385=crc
0.56965211690706086, 0.56652729476069885, 0.56046503751234844
0.55146534516200985, 0.53952821770968273, 0.52354221378654064
0.50459766010034712, 0.48646060741587616, 0.47117491922406773
0.45965768753220271, 0.45067350314587074, 0.44229541523075672
0.43325629417184486, 0.42291082603552449, 0.41311799869385984
0.40414839491529353, 0.39500437050662202, 0.38572544066763714
0.37598974121831436, 0.36451085237210268, 0.35443593500151460
0.34667118593654717, 0.34018247375928012, 0.33712277997757062
0.33632936756829207, 0.33619030844881587, 0.33339208853687602
0.32875804063552611, 0.32277664116764343, 0.31453241740484594
0.30660334147695201, 0.29938855054890351, 0.29328244827898825
0.28822076930413471, 0.28376322163180107, 0.27985840073565632
0.27641964975268918, 0.27329233562145688, 0.27035867038689243
0.26772085528969780, 0.26552399516456876, 0.26381596612661246
0.26250609152199522, 0.26146352816915452, 0.26060178044254406
0.25987199106682884, 0.25922550903742159, 0.25866568419985958
0.25815978389777228, 0.25547065770895888, 0.25314403232924060
0.25754025391086943, 0.27040848227194780, 0.29234619476039408
0.31670790238065877, 0.33678496271999775, 0.34744272125229880
0.34736733531039699, 0.34401270000018647, 0.34005890568786185
0.34087235879104211, 0.34215766096308436, 0.34168349813502208
0.33916986154668288, 0.33552546927875038, 0.33192783381349683
0.32949322196670700, 0.32890376630080270, 0.33000342485861911
0.33225901236418104, 0.33523716315063118, 0.33878452994052427
0.34280064198376814, 0.34722512559569546, 0.35197224740433936
0.35710185847286424, 0.36255010316892627, 0.36834395349705845
0.37448782078605242, 0.38090711548558875, 0.38757189579179696
0.39437059156172105, 0.40124510933974167, 0.40812024867178592
0.41497286517093995, 0.42180333698138611, 0.42860050217192802
0.43540740927113919, 0.44225250833673013, 0.44909117277995975
0.45592163941919256, 0.46275132592679746, 0.46958101243440226
0.47641069894200710, 0.48324038544961179, 0.49007007195721641
0.49689975846482104, 0.50372944497242600, 0.51055913148003085
0.51738881798763570, 0.52421850449524077, 0.59943288397059458
0.59634070421109264, 0.58932140478002326, 0.57837498567738632
0.56350144690318160, 0.54113185288916221, 0.51743571309882508
0.49521672448432091, 0.47711804264118907, 0.46246097270260855
0.44959959993569043, 0.43749706609943906, 0.42558704254034585
0.41350969752659583, 0.40141506461991061, 0.39085830281476502
0.38172285145256063, 0.37409405697925702, 0.36704454025665184
0.35983603705395922, 0.35104629553802802, 0.34047742749406257
0.32905217299376016, 0.31794922508229123, 0.30912687938669475
0.30225538554550374, 0.29707517624584917, 0.29164652639773819
0.28543435005865914, 0.27868797492863728, 0.27107265643222123
0.26456188273010678, 0.25880376006764527, 0.25524547735652181
0.25361077919187019, 0.25287543774858640, 0.25221264599378795
0.25059338759925109, 0.24843462756234250, 0.24539109272976078
0.24194564240590874, 0.23949511684778546, 0.23754030196980888
0.23603274798500012, 0.23491773699007257, 0.23415505313671980
0.23210041081096117, 0.23274437463248010, 0.23579976930827609
0.23939084203271283, 0.24788863497224020, 0.25869115339089649
0.26916112153241328, 0.27658548894320806, 0.28088237607979338
0.28141300929832436, 0.27573998840592145, 0.27157132337865697
0.26801954663569361, 0.26611118189169980, 0.26633658061742066
0.26759291235590416, 0.26752843390518838, 0.26560571630632990
0.26276557379624976, 0.26011610027406512, 0.25875707301575740
0.25942998118814525, 0.26189350455503657, 0.26407959062746211
0.26855178315414252, 0.27576758994703293, 0.28275923167059647
0.29353125984325862, 0.30732243441659202, 0.32187625081718885
0.33486143452945921, 0.34611376588655923, 0.35667766061138928
0.36411194671894292, 0.37085781518069694, 0.37954406683007325
0.38881210789673343, 0.39850366855674640, 0.40857393918324852
0.41894126104508478, 0.42947295843346817, 0.44005150053180692
0.45068300539290235, 0.46133787448593511, 0.47199188096331546
0.48265243281879017, 0.49335292007578596, 0.50404748170224334
0.51469233494149025, 0.52536477327977793, 0.53603280801607156
0.54670136113911394, 0.55736991426215632, 0.56803846738519870
0.57870702050824141, 0.65626849189735337, 0.65207575914691029
0.64400246271555583, 0.63204860260328966, 0.61621417881011176
0.59284629613178219, 0.56760728343541311, 0.54481469471566535
0.52717151726328593, 0.51356810090502469, 0.50207045063556199
0.49112296518270226, 0.47975299826963375, 0.46597582752669953
0.45378339846214205, 0.44583414698459356, 0.44024159588788608
0.43550970459938748, 0.42990152857528940, 0.42245106307205910
0.41177080680203437, 0.39973294138130028, 0.38837641198372336
0.37775613980357298, 0.36849922601276369, 0.35978093732784788
0.35404041599193808, 0.35249532154665147, 0.35241534581056294
0.35250946693866270, 0.35157356604382795, 0.34858711787342689
0.34275630646708055, 0.33524811749541911, 0.32989433088061038
0.32523438523474402, 0.32142011340251997, 0.31851492347183841
0.31626667578080886, 0.31442429048149256, 0.31282346363059221
0.31141841265153775, 0.31017152223959227, 0.30905003642525708
0.30620711018471686, 0.30614146064746633, 0.30919513038525981
0.31717746394013785, 0.32794283145543485, 0.33921644900719727
0.34851104889545609, 0.35317405408313851, 0.35606815496210426
0.35629440304743765, 0.35729668233492851, 0.35670162518077797
0.35476102974484125, 0.35233704702788604, 0.35050079631447367
0.35007411677336825, 0.35163523011028575, 0.35468456072726118
0.35737250598975162, 0.35843226950531554, 0.35766166573358404
0.35556878826035987, 0.35299945689207440, 0.35092423472765572
0.35011066091346699, 0.35046480290609305, 0.35138381914525924
0.35216137553440685, 0.35000153751328605, 0.35323345991038674
0.36480494235107380, 0.38250190649033278, 0.40353500937089365
0.42473492456649548, 0.44249733244470535, 0.45298680528674107
0.45985564179740196, 0.46951795442075245, 0.47896943840764439
0.48793722070879719, 0.49605414323174030, 0.50306013111787795
0.50851780472492514, 0.51294857053623033, 0.51691068471550528
0.52081585967779975, 0.52491585038488175, 0.52935227273380214
0.53396470843308408, 0.53834793143430459, 0.54266573420970776
0.54701991805305039, 0.55137410189639269, 0.55572828573973498
0.56008246958307728, 0.56443665342641969, 0.56879083726976232
0.67427700319161266, 0.66620549797525763, 0.65474110598766744
0.63988382722884218, 0.62163366169878154, 0.59751613932706216
0.57088287611979094, 0.54593663687479177, 0.52485176354932361
0.50746611366140837, 0.49230170760431630, 0.47778207666184458
0.46314075180324887, 0.44669025081097058, 0.43142135854653590
0.41993032423095866, 0.41170302059748104, 0.40533236660478900
0.39881496227815133, 0.39076845236855656, 0.38028347726266321
0.36739235273735998, 0.35454471426667428, 0.34284392766020255
0.33300027895386008, 0.32477829403488928, 0.31746127309690625
0.31208502308296587, 0.30778152920450769, 0.30323028811361402
0.29866507718972635, 0.29293628336803479, 0.28858058428662275
0.28479755798952289, 0.28231914150435633, 0.28121622959588483
0.28035154591336203, 0.27883587736287518, 0.27574759627044626
0.27279358617034211, 0.27010030050087752, 0.26761271595982083
0.26525244985493923, 0.26281669061990220, 0.26120215558765464
0.26042908498293965, 0.26045791855870015, 0.26126334023604486
0.26247194710342930, 0.26239001992927674, 0.26424410517920310
0.26814443142004585, 0.27323650759984192, 0.27789883936542087
0.28058964641526724, 0.28042345115863659, 0.27728105990766183
0.27421973709519809, 0.27285334070183775, 0.27382287861171534
0.27630466756379030, 0.27928213095907301, 0.28233188066652792
0.28474548380748160, 0.28548990959414822, 0.28461351501932569
0.28320239277120657, 0.28192733323675917, 0.28136458867945219
0.28282304528626462, 0.28611216179080373, 0.29120010096340865
0.29763516241010157, 0.30178852384007349, 0.30346607710855994
0.30421421741553850, 0.30601380026937491, 0.31040347264538287
0.31859417415289520, 0.33092518030255264, 0.34441930176625973
0.35698270825619016, 0.36992391126549246, 0.38320815415281273
0.39689170413557834, 0.41067067471350993, 0.42462507133344851
0.43864948936832293, 0.45255470406974385, 0.46649599135022135
0.48045547118349130, 0.49441596959573608, 0.50834663404031599
0.52228765574961833, 0.53622867745892022, 0.55016969916822256
0.56411072087752434, 0.57805174258682701, 0.59199276429612935
0.60593378600543168, 0.61987480771473435
weight_table_end
origin_ocv_table_start
4=col
0xfae4d36e=crc
3.0605311999999998, 3.2112417584455826, 3.2788383387131361
3.3335644960593096, 3.3828744670558568, 3.4271190348033840
3.4656698954452430, 3.4985072114818991, 3.5261823707135167
3.5498034332508461, 3.5707136036251570, 3.5893467087121231
3.6050865612624001, 3.6190454348656260, 3.6320073511117079
3.6440812005776557, 3.6554402671041735, 3.6664666518192930
3.6777657797379764, 3.6893804614419641, 3.7005769708925165
3.7139054294043334, 3.7277808785419375, 3.7356970951590345
3.7419672817084852, 3.7475186061818841, 3.7527996067171538
3.7588282741390482, 3.7666826729246221, 3.7767434508629587
3.7851807170593088, 3.7925312706973480, 3.8002170255194092
3.8078141526327109, 3.8146703794392245, 3.8210492255177795
3.8274856297637201, 3.8343099314322679, 3.8412289456651081
3.8478447267570908, 3.8542170868395580, 3.8603950011050294
3.8666110731422756, 3.8727844027064582, 3.8791045116832201
3.8855385020551734, 3.8921044640783324, 3.8988383497506049
3.9057766303725674, 3.9129478739686050, 3.9202907011645820
3.9279901722205235, 3.9360149028103457, 3.9444335496808036
3.9533371441534331, 3.9632019746804410, 3.9746844856136474
3.9879603868790308, 3.9997625741669283, 4.0098755930068739
4.0199412830037282, 4.0305734088546581, 4.0420868877786722
4.0547816523353948, 4.0682660052620898, 4.0813811952514660
4.0938898574510540, 4.1059062592540529, 4.1177051632819017
4.1293969749952311, 4.1410179864357710, 4.1527536385032366
4.1644850644326441, 4.1763418228911009, 4.1882708656475636
4.2002699600830020, 4.2123243668587174, 4.2243776492299441
4.2364884383882480, 4.2486364037654507, 4.2607631027465240
4.2727893609737171, 4.2847617339538067, 4.2965471111225373
4.3082407591736507, 4.3196403192135930, 4.3309168443780957
4.3418733627419650, 4.3526001828639016, 4.3631849569203807
4.3735956967352960, 4.3839488829860160, 4.3942974608249754
4.4048474644193414, 4.4158143525771569, 4.4276352180680405
4.4410237541736270, 4.4557734326006688, 4.4698461470347892
4.4880437987642603, 4.5209244000000002, 3.0183382500000002
3.1932682983249236, 3.2611486670443801, 3.3143728597574151
3.3632496973393895, 3.4085112510826114, 3.4487770275992542
3.4831859360796997, 3.5120858671731874, 3.5365479076001742
3.5578596828137234, 3.5773917496579131, 3.5959245521732019
3.6128533683865927, 3.6265803202191744, 3.6387761230269664
3.6501072515694086, 3.6607894127166336, 3.6713784043143987
3.6823854509421543, 3.6940391083974067, 3.7050346337534812
3.7184406580589728, 3.7305045824373022, 3.7380167514611964
3.7444104958572728, 3.7500240831540426, 3.7557336335538052
3.7623608742408301, 3.7715249987093173, 3.7813454469833081
3.7893532232060148, 3.7972325593078091, 3.8057645875753243
3.8135551363990334, 3.8203323212840212, 3.8268744126902359
3.8335214896556291, 3.8407925037390278, 3.8480944636792387
3.8551008912785196, 3.8619643912245523, 3.8686409945493505
3.8753806709599186, 3.8818813497447904, 3.8885490774371285
3.8952124500622123, 3.9019836650653295, 3.9089618106337509
3.9162007995587342, 3.9236763201172575, 3.9314722440691714
3.9394946929531347, 3.9479767607706959, 3.9569250876110038
3.9666182657831168, 3.9775772043635720, 3.9911600742345472
4.0043381111683409, 4.0147909167921823, 4.0248810052992710
4.0354881015221036, 4.0470580318241431, 4.0602903679213966
4.0750279255549913, 4.0888978309077224, 4.1015083714001364
4.1135222197825767, 4.1253117678297180, 4.1371153618252583
4.1488197372284379, 4.1606201174435178, 4.1725259266294126
4.1844676738108575, 4.1964956753686780, 4.2086229914594764
4.2208586880036734, 4.2330417390512753, 4.2452767430565519
4.2574918722659971, 4.2696003614014906, 4.2816112319696114
4.2935915208036182, 4.3053075237976390, 4.3168170513950175
4.3281271338210132, 4.3390697715512143, 4.3498853271898632
4.3604052869857899, 4.3707506306016430, 4.3808722269219089
4.3909979535616372, 4.4010233148830018, 4.4111796861584418
4.4218712065159949, 4.4335062454576324, 4.4474396861610579
4.4627395921935467, 4.4745019916850808, 4.4923984493778448
4.5228950000000001, 3.0304332499999997, 3.1889223802042395
3.2559364156241495, 3.3076561048044155, 3.3557953777802343
3.4011362592038079, 3.4416762157495748, 3.4762621795287858
3.5053269005760996, 3.5298145769676195, 3.5511493588139547
3.5706388073427497, 3.5891662645337368, 3.6070425881502794
3.6222718532916742, 3.6347516478024771, 3.6462472573409368
3.6572858058802011, 3.6678341784800854, 3.6789889161533544
3.6907508196286507, 3.7025164453760109, 3.7134054219261667
3.7273906406811683, 3.7371445379373611, 3.7443271972202123
3.7504119224503523, 3.7563827064880382, 3.7629770075976472
3.7705507091518697, 3.7795600436167280, 3.7880441868447869
3.7960908449441488, 3.8048490397698167, 3.8134446772057045
3.8208930680482149, 3.8276642450530889, 3.8343632892401369
3.8413608640333221, 3.8487840540489158, 3.8561945360794203
3.8635748514444241, 3.8712323429349347, 3.8789625211028755
3.8862684889861017, 3.8934194948092693, 3.9004036659299759
3.9075034644504893, 3.9147861009670306, 3.9221998583520228
3.9299624735798986, 3.9379600043377225, 3.9461336470563424
3.9548516325518772, 3.9641292847949110, 3.9741394382865636
3.9858897980006751, 3.9993509685829807, 4.0112184726471911
4.0214364053755380, 4.0316016201021476, 4.0418581346803553
4.0528525987753596, 4.0649901683938294, 4.0791426048365045
4.0940748594147705, 4.1075612403497779, 4.1200720104609267
4.1320968255672259, 4.1439571627534724, 4.1557521916214029
4.1675890749979549, 4.1794938317130068, 4.1914661123442336
4.2035079081714848, 4.2155946915751521, 4.2276649532900095
4.2398327306823838, 4.2519699039870353, 4.2639940735758026
4.2760702921229816, 4.2879023383136303, 4.2995132922763268
4.3110144671946689, 4.3222259820006226, 4.3333022906290966
4.3442331175758042, 4.3546967864562909, 4.3650506265385776
4.3752806726849993, 4.3852939686974999, 4.3952791728259459
4.4053962294645022, 4.4156054700661507, 4.4265424572651106
4.4388083116149977, 4.4524065062779581, 4.4640541015994426
4.4765516279269466, 4.4943969795815519, 4.5241540000000002
3.0212910000000002, 3.1885433853008975, 3.2516834052869386
3.3013049869290421, 3.3488003794538463, 3.3939237933091242
3.4340543437680542, 3.4682419335937094, 3.4970607639782068
3.5213894433679123, 3.5425810333015697, 3.5619005699309780
3.5802862402558091, 3.5981265565250946, 3.6137382180428985
3.6263960427343620, 3.6381621125952042, 3.6494718421641719
3.6605674698715003, 3.6720439036031109, 3.6844455776823750
3.6968170907744269, 3.7080913980821695, 3.7200671360277902
3.7329294055720168, 3.7412904074221616, 3.7479051362232272
3.7547154092465651, 3.7617844577279804, 3.7684969855767805
3.7753780798119450, 3.7842495773149736, 3.7932222244448410
3.8022539690703021, 3.8113193272239454, 3.8197110159377821
3.8272762839176431, 3.8344036569589655, 3.8415784961052597
3.8492194637314689, 3.8571674713733373, 3.8651859196112999
3.8734041382992999, 3.8823266460370669, 3.8912646936942745
3.8996148360871197, 3.9075386843807132, 3.9153566039583576
3.9232736113374145, 3.9312340331706608, 3.9396337538956097
3.9481589207350578, 3.9571610305569873, 3.9666737906314378
3.9770596191347605, 3.9890102775671679, 4.0024126830026150
4.0141913349031872, 4.0245850102080647, 4.0347368028712767
4.0451004404945854, 4.0556898171279689, 4.0665814314031277
4.0781721374714230, 4.0910231676937885, 4.1060311458076981
4.1214736559548415, 4.1352918570425885, 4.1482160587596413
4.1606621164245423, 4.1729123189564135, 4.1850635522998694
4.1973059646298543, 4.2095000645970604, 4.2216945238934303
4.2338501320522628, 4.2459635399264295, 4.2579979667109411
4.2699758741130998, 4.2817442121131508, 4.2934188048650617
4.3048662420716157, 4.3161171600033592, 4.3269770848105003
4.3377913961325616, 4.3483395099333135, 4.3585384724013165
4.3684837163304033, 4.3781471440209296, 4.3875578495870986
4.3968925522216473, 4.4061179196717823, 4.4154772022436362
4.4253122462827514, 4.4359389341889885, 4.4474947466171555
4.4583849698577183, 4.4678374743058802, 4.4795914353002972
4.4963425895330973, 4.5258645666666668
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0xb0b0141f=crc
4.6, 46.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 9.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x46e46716=crc
2.9, 18.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0xffeda15=crc
4.45, 4.50, 4.55, 4.58
max_voltage_table_end
controller_parameters_table_start
4=col
0xac0896cc=crc
3.0, 3.0, 6.0, 6.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
battery_property_table_start
4=col
0x75160833=crc
2, 2, 1, 2
battery_property_table_end
